id,url,crawled,primary,secondary,tertiary,hard,suitable,run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14
4922,http://www.mc-celje.si/sl/Eurodesk/Enakost_med_spoloma/,2014,News/Reporting,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13459906,http://talentiran.si/index.php?option=com_content&view=article&id=2893&catid=148&Itemid=646,2021,Other,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10171917,http://www.logatec.si/index.php/razpisi/javni-razpisi/363-arhiv-javnih-razpisov/5412-javni-razpis-za-podelitev-priznanj-obcine-logatec-za-leto-2018,2021,Call,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9373#1,http://www.regionalobala.si/novica/senici-zaradi-delamarisa-grozi-10-let-zapora,2014,Forum,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28110544,https://www.nova-gorica.si/uprava/nadzorni-odbor/2020103007341642/,2021,Non-textual,,,,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0
13008521,http://www.malidelnicarji.si/mediji-o-nas.php?n=226,2021,Too Short/Incoherent,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6653,http://trgovina.racunovodja.si/clanki.asp?clanek=1103,2014,Legal/Regulation,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2821,http://www.kclj.si/index.php?m=5&amp;s=6&amp;id=327&amp;d=31,2014,Other,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
249,http://www.dimenzijazdravja.si/pripomocki-za-zdravje-in-lepoto/odvisnost/kajenje/87-kako-skodljiva-je-ena-cigareta,2014,Opinion/Argumentation,Information/Explanation,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9269106#1,https://www.velenje.si/sporocila-za-javnost/2014/10/7132-Velenje-med-najlepsimi-mesti,2021,Promotion,Information/Explanation,Promotion of a product,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12459181,https://www.igralec.si/forum/viewtopic.php?p=7004&sid=d72f370126bf2ee862c106918c1c1dd3,2021,Forum,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1277644,https://pogajanja.si/?s=article&a=izpis&id=1221,2021,List of Summaries/Excerpts,Invitation,,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
193,http://www.reporter.si/slovenija/pospravljamo-podstre%C5%A1je-virantovi-pti%C4%8Dki-brez-gnezda-potrata-%C4%8Dasa/25021,2014,List of Summaries/Excerpts,Opinionated News,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7993,http://www.produktivnost.si/storitve/upravljanje-s-cloveskimi-viri/,2014,Opinion/Argumentation,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2534,http://bebetter.si/izdelki_izboljsave_vode/255,2014,Promotion of a Product,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2758961,"https://www.karavaning-portal.si/KARAVANING,,novice.htm&showNews=NEWSBOFBYF1222014232227&cPage=36",2021,Opinionated News,Promotion,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2981,http://www.odbojka.si/ozs/strokovni/posl,2014,Legal/Regulation,Information/Explanation,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1587,http://salve.si/index.php?option=com_content&amp;view=article&amp;id=738:1-adventna-nedelja--c-pridejo-dnevi-ko-izpolnim-obljubo-branko-balaic&amp;catid=32:pridige-c&amp;Itemid=77,2014,Opinion/Argumentation,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
23331578,https://domzalec.si/tag/opozarjamo/,2021,List of Summaries/Excerpts,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2292,http://www.axismundi.si/arhiv-novic,2014,Promotion,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
133,http://www.bravo.si/naj-projekt-za-mlade-2011/,2014,News/Reporting,Call,Promotion,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
38765987,https://www.slovenskizdravniki.si/s-cepivom-povezano-pospesevanje-bolezni-vaed-tveganje-o-katerem-se-ne-govori-in-ne-poroca/?fbclid=IwAR1nhDPoVJKZHkGahdSGjWXGUqE3TqY1dJ1_y-fdCqOi0a5SgQn2G2IfjnM,2021,Opinion/Argumentation,Information/Explanation,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7112,http://ars.rtvslo.si/page/57/,2014,List of Summaries/Excerpts,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8309722,https://www.fe.uni-lj.si/aktualno/2021071513595364/,2021,Invitation,,Call,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6383,http://dobranovica.si/category/dobra-ideja/dobro-pocutje-dobra-ideja/page/12/,2014,List of Summaries/Excerpts,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2013,http://www.zurnal24.si/prihajaja-navigacija-s-projekcijo-na-steklu-clanek-199430,2014,News/Reporting,Promotion of a Product,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25462693,https://mojtv.si/serije/14096/will-i-grace.aspx,2021,Other,List of Summaries/Excerpts,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6339,http://www.geneplanet.si/genetska-analiza/seznam-analiz/nikotinska-odvisnost.html/,2014,Information/Explanation,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8556,http://realmadrid.si/novice/page/436/,2014,Opinionated News,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22959476,http://www.marianum.si/dotik-nebes-na-srecanu-animatorjev-oratorija,2021,Opinion/Argumentation,Opinionated News,,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8221,http://www.slovenia-terme.si/ponudba/wellness/masaze/osnovne-masaze/rocna-limfna-drenaza/,2014,Promotion of a Product,Information/Explanation,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3556697,http://www.spletne-igre.si/arkadne-igre/final-ninja,2021,Not Slovene,,,,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0
3678651,https://kc.um.si/dogodki/trening-video-zaposlitvenega-razgovora-in-predstavitev-podjetja-nxp-semicon,2021,Invitation,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2887#3,http://blog.druzinskapobuda.si/search/label/Dru%C5%BEinska%20politika?updated-max=2008-09-05T21:01:00%2B02:00&amp;max-results=20&amp;start=20&amp;by-date=false,2014,Correspondence,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6909741,http://www.instore.si/newsarticle/newsarticle/Prva-preverjanja-mleka-na-sredini-2014,2021,News/Reporting,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3776,http://www.radiocelje.si/novica.php?id=13007&amp;m=11&amp;l=2010,2014,News/Reporting,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1638,http://www.zares.si/mnenje-ps-zares-o-opozicijskem-predlogu-protikriznih-ukrepov/,2014,Opinion/Argumentation,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4761162,https://www.zdravstveniportal.si/najbolj-brano?page=5,2021,List of Summaries/Excerpts,Opinion/Argumentation,,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
167013,http://www.biota.si/styx_prod_details.asp?ID_cat=7&ID_prod=118,2021,Not Slovene,,,,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1
4410410,https://www.avtera.si/catalog/zvok-in-slika/dodatki-za-fotoaparate/objektivi?view=fiksni1%7epageitems_20,2021,List of Summaries/Excerpts,Promotion of a Product,,True,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
30309259,http://www.pisrs.si/Pis.web/pregledPredpisa?id=PRAV14115&d-49683-s=3&d-49683-p=1&d-49681-o=2&d-49683-o=2&d-49681-p=1&d-49681-s=1,2021,Legal/Regulation,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5759313,https://www.ulbrich.si/molykote-g-4500-g-4501,2021,Promotion of a Product,,Information/Explanation,False,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
207,http://www.moje-izkusnje.si/sl/podporniki/162-l-mit,2014,Promotion of Services,Information/Explanation,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1309,http://open.si/www.ocistimo.si/?paged=38,2014,List of Summaries/Excerpts,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1524,http://www.mc-celje.si/sl/EU_Direct_Savinjska/Evropska_komisija_sprejela_sklep_o_prvem_sveznju_financiranja_za_projekte_vseevropskega_prometnega_omrezja/,2014,News/Reporting,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27363653,http://www.rumenestrani.si/si/klasicni-pevec-aljaz-farasin-88678,2021,Non-textual,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7787,http://www.valtex.si/panoge/kulturne-ustanove/referencna-zgodba,2014,Promotion of a Product,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1754,http://www.mic.si/svetovalnica/spletno-svetovanje/psiholosko-svetovanje/2319-moje-oaee-je-alkoholik?tmpl=component&amp;print=1&amp;layout=default&amp;page=,2014,Correspondence,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1543,http://www.modrijan.si/slv/Knjizni-program/Knjizni-program/Novice/Iz-knjige-na-film/Poljska-pisateljica-in-dramaticarka-Dorota-Maslowska-gostja-festivala-Fabula-in-SNG-Drama/(offset)/25,2014,News/Reporting,Promotion,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2373,http://www.element.si/spletna-stran/cgp,2014,Promotion of a Product,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
577,http://www.animeslovenija.si/index.php?option=com_simpleboard&amp;Itemid=112&amp;func=view&amp;id=5745&amp;catid=19&amp;lang=,2014,Encoding Issues,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8863,http://www.arhivo.com/gradnja-v-kareju-h&amp;GID=4,2014,News/Reporting,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
334,http://www.flegis.si/index.php/page/3/,2014,Other,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
34869825,https://www.gov.si/novice?org%5B0%5D=29&start=200,2021,List of Summaries/Excerpts,,News/Reporting,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26685040,https://radioprvi.rtvslo.si/2018/06/slovencem-po-svetu-179/,2021,List of Summaries/Excerpts,News/Reporting,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6210068,https://www.leonardo-dekor.si/znamke/obesek-donatella-mini.html,2021,Promotion of a Product,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6867027#2,https://www.mojmuffin.si/nastavki-za-dekoriranje/557-nifty-nozzles-ruski-nastavek-za-dekoriranje-xl-nn112-crocus.html,2021,Recipe,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110084,https://www.totum.si/povprasevanje.html?p=644,2021,Other,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3264277,http://www.zkdlj-zveza.si/category/automobilizam/,2021,Not Slovene,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1360964,https://arhiv.lenart.si/index.php/novice-2010?start=15,2021,List of Summaries/Excerpts,,Opinionated news,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3367,http://www.pcplus.si/periferija-in-dodatki/dodatki-za-tiskalnike-in-telefakse/papir-kodak-premium-photo-20-listov-a4-230g-m2-ultra-glossy,2014,Encoding Issues,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
707731,http://www.otrokoskop.si/main/cat/37/2,2021,Information/Explanation,,Promotion,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
17871072,https://www.gnes.si/novice/kronika/stanje-na-cestah/9837-prometno-porocilo-ponedeljek-11-februar-2019-ob-08-32,2021,News/Reporting,,List of Summaries/Excerpts,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24559017,https://watersports.si/sl/fotografije/fotografije-2017/event/AH-irPXBGMco3kVBehnnTVKx-_GaziJBCAM6ZIEtqsuzCRC8ROGu3BeoUoDaPD74VpcHMYHXt4zL,2021,Opinion/Argumentation,,Promotion,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22463813,https://predlagam.vladi.si/moje-nastavitve?tx_governmentpropositions_governmentpropositions%5Bcontroller%5D=User&tx_governmentpropositions_governmentpropositions%5Buser%5D=35158&cHash=d688b0df0fa01fdb282741e9577062d0,2021,List of Summaries/Excerpts,Opinion/Argumentation,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3655,http://www.harb.si/page/10/,2014,List of Summaries/Excerpts,Review,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3075,http://www.elektro-ljubljana.si/2/Za-medije/Sporocila-za-javnost/Novice/articleType/ArticleView/articleId/324/2000--Motena-oskrba-z-elektricno-energijo-zaradi-vremenskih-razmer.aspx,2014,Announcement,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9175,http://www.proandy-sp.si/knjiga_ZCE.html,2014,Information/Explanation,,Opinion/Argumentation,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8299,http://www.motosvet.com/supersportni-hyosung.html,2014,Promotion of a Product,News/Reporting,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3706#1,http://reocp.ednevnik.si/entry.php?w=marjana&amp;e_id=175855,2014,Forum,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
645,http://www.red-orbit.si/blog/bullshit-detektor,2014,Opinion/Argumentation,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24491245,https://www.gifmania.si/Gif-Animacije-Izdelava-Spletnih-Strani/Animirani-Gifi-Znaki-Za-Spletne-Strani/Animacija-Dobrodosli-Znaki?p=3,2021,Machine Translation,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
29872542,https://dk.um.si/Iskanje.php?type=napredno&stl0=Avtor&niz0=Horvat+Borut&lang=slv,2021,Research Article,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2567671,https://www.mitral.si/trgovina/ortopedska-obutev/patricia-lahka-in-zracna-superga-za-celodnevno-nosenje?add_to_wishlist=20788,2021,Promotion of a Product,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4209661,https://3way-sp.si/instrukcije-matematike-za-osnovno-solo/,2021,Opinion/Argumentation,Promotion of a Product,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
17663984#8,https://publishwall.si/pozareport.7dni,2021,Opinionated News,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11155039,https://www.mladina.si/arhiv/200723/,2021,List of Summaries/Excerpts,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
41612921,https://1zavse.si/2021-05-03/slovenske-novice/novi-nezeleni-stranski-ucinki-po-cepljenju-menstruacije-dolge-bolece-in-neredne/150965,2021,News/Reporting,List of Summaries/Excerpts,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6600,http://www.koroskenovice.si/index.php/politics/item/479-kapz-mohorjan-praznuje-15-let-delovanja,2014,Invitation,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4308309,http://zobozdravnik.poslovni-imenik.si/tag/lesena-vhodna-vrata/,2021,List of Summaries/Excerpts,Promotion,Promotion of a Product,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
19871313#4,https://bazar.coks.si/?cat=34&paged=9,2021,Opinionated News,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26969739,http://www.duz-drustvo.si/?stran=novice&novica=140&page=51,2021,Invitation,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14672592,http://sb.nuk.uni-lj.si/Outputs.aspx?cobissid=32212480&type=sutrs,2021,Non-textual,,,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
5479,http://www.insolvinfo.si/DnevneVsebine/Novice.aspx?id=110740,2014,Opinionated News,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18762293,https://www.starofservice.si/majhno/podravska/sentilj/zgornja-velka/urejanje-videa,2021,Machine Translation,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29961789,http://www.dusmarje.si/si/428/4261/omejitev-obiskov-na-eno-zdravo-osebo-od-20-1--do-6-2-2020.aspx,2021,Announcement,,,False,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1
11961212,https://os-dobrovo.si/obvestila-za-ucence-in-starse/dostop-do-e-gradiv,2021,Non-textual,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14178640,http://ecommerce.sist.si/catalog/project.aspx?id=f6adb939-4b88-4522-ad1f-1c775cd49e5c,2021,Not Slovene,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
177483,https://www.generali-klub.si/ugodnosti?tagId=terme,2021,List of Summaries/Excerpts,Promotion,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8059395,https://www.policija.si/index.php/novinarsko-sredie/index.php?option=com_content&view=article&id=73459,2021,Opinionated News,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21112233,http://www.infomosa.si/baze_podatkov/akterji/papilot_zavod_za_vzpodbujanje_in_razvijanje_kvalitete_zivljenja.html,2021,Information/Explanation,,,False,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,0
3535087,https://ciklon.si/stran/?p=9947,2021,Information/Explanation,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9356,http://zasrce.si/clanek/i54/,2014,Information/Explanation,Promotion,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5068,http://www.koropedija.si/index.php?title=Ravne_na_Koro%C5%A1kem&amp;diff=prev&amp;oldid=13896,2014,Information/Explanation,,Opinion/Argumentation,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
352,http://www.startaj.si/8703079/Slova%C5%A1ki-predsednik-bo-del-svoje-rezidence-spremenil-v-coworking-prostore,2014,News/Reporting,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
161#2,http://www.zvezdni-prah.si/index.php/dogodki/konvencije/52-1-si-con-v-celju,2014,Call,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2147#1,http://blog.cosmopolitan.si/lajf/hude-posledice/,2014,Forum,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5621,http://www.kamnik-starejsi.si/novice/144-sodelovanje-z-razvojnim-centrom-srca-slovenije,2014,Promotion of Services,Opinion/Argumentation,Information/Explanation,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6979,http://www.tscmb.si/index.php/programi/programi-na-naslovnici/61-vija-strokovna-ola,2014,Invitation,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3512864,https://nazdravje.si/calivita-shop/akcije/,2021,Promotion of Services,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3312913,http://pgd-kanal.si/index.php/novice/intervencije/313-poplavljen-avto-v-prelesju?tmpl=component&print=1&layout=default&page=,2021,HTML Source Code,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11566955#2,http://www.kranio.si/osebnostna-rast/kundalini-joga,2021,Information/Explanation,Instruction,Promotion,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4000,http://data.si/blog/2010/10/01/kaj-mora-vsebovati-nalog-za-sluzbeno-potovanje/,2014,Information/Explanation,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
565,http://dd.delo.si/novice/prodaja-dru%C5%BEbe-ve%C4%8Der-neuspe%C5%A1na-1042013?page=2,2014,News/Reporting,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7542,http://ms.sta.si/2010/09/odprta-razstava-slovenske-risbe-v-zagrebskem-muzeju-sodobne-umetnosti/,2014,News/Reporting,,Promotion,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6867027,https://www.mojmuffin.si/nastavki-za-dekoriranje/557-nifty-nozzles-ruski-nastavek-za-dekoriranje-xl-nn112-crocus.html,2021,Promotion of a Product,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2484,http://www.studentska-org.si/bolonjska-prenova,2014,Information/Explanation,Promotion,,True,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
33170693,https://www.zdkocevje.si/portfolio-view/predgrad/,2021,Non-textual,,,,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
1507615,https://www.elektrospoji.si/pasivne-komponente-za-industrijski-ethernet-in-profinet,2021,Promotion,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9549,http://www.redbull.si/cs/Satellite/sl_SI/Article/Prvi-dokumentarec-Natalije-Gros-021342752048749,2014,Opinionated News,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10460852,https://yankeecandle.si/dom-avto/novo-charming-scents/yc-za-avto-cs-pink-sands.html,2021,Information/Explanation,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2887#5,http://blog.druzinskapobuda.si/search/label/Dru%C5%BEinska%20politika?updated-max=2008-09-05T21:01:00%2B02:00&amp;max-results=20&amp;start=20&amp;by-date=false,2014,List of Summaries/Excerpts,Opinionated News,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
16209486,"https://www.pesjanar.si/forum/index.php/topic,12428.msg506241.html?PHPSESSID=1ugdolveeu61uh16asf8no1jd9",2021,Forum,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7062789#1,http://mikec.si/2012/05/ultimate-survival-oz-neverjetno.html?replytocom=3412,2021,List of Summaries/Excerpts,Opinion/Argumentation,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
471406,https://www.sony.si/electronics/usesne-slusalke/wi-sp500,2021,Promotion of a Product,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5017,http://www.click2chic.si/sl/Toaletne_vodice/COOL-WATER-toaletna-voda-za-moske-40-ml/,2014,Promotion of a Product,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4585,http://www.substral.si/prepoznajte-tezavo/krt/krt/,2014,Information/Explanation,,Promotion of a Product,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7186,http://www.kajak-zveza.si/moduli/novice/hocevar-deveti-v-seu-durgellu-42,2014,News/Reporting,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4717,http://www.gnezdilnice.si/index.php?path=zlatovranka,2014,Information/Explanation,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9800,http://www.uradni-list.si/1/content?id=76409,2014,Legal/Regulation,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9253,http://avtoarena.si/land-rover/koncepti/tako-si-land-rover-predstavlja-novega-discoveryja/,2014,Promotion of a Product,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6729,http://ravne.blog.siol.net/2012/12/11/tudi-na-ravenski-obcini-po-domace/,2014,Opinion/Argumentation,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6411616#2,https://spletnik.si/izdelava-spletne-trgovine/cenik/,2021,FAQ,,Promotion of Services,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5568,http://old.radiostudent.si/article.php?sid=26487,2014,Opinion/Argumentation,,,False,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0
1196,http://realmadrid.si/2013/11/03/rayo-vallecano-2-3-real-madrid/,2014,Opinionated News,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12670513,https://www.pamp.si/poslovna-darila/izdelek/ovitek-podst-za-tablico-14059p/2282,2021,Non-textual,,,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2147,http://blog.cosmopolitan.si/lajf/hude-posledice/,2014,Opinion/Argumentation,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6405,http://www.avtomanija.si/default.asp?rb=1&amp;page=42&amp;iskalniniz=,2014,List of Summaries/Excerpts,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30318560,https://regionalgoriska.si/novica/vljudnost-japonskih-otrok,2021,Other,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9387,http://www.o-ledina.si/prva-stran-dogodki?page=52,2014,List of Summaries/Excerpts,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
19871313#2,https://bazar.coks.si/?cat=34&paged=9,2021,News/Reporting,,Promotion of a Product,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9824,http://www.saiorg.si/si/misel_dneva/2010/10/1/read.html,2014,Opinion/Argumentation,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13484786,https://www.karcher-trg.si/izdelki-karcher/dom-in-vrt/sistemi-za-zalivanje/komplet-cevi/karcher-komplet-cevi-z-drzalom-15-m.html,2021,Promotion of a Product,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27071386,http://blondi.mojforum.si/blondi-about6.html,2021,Other,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8329,http://www.srcnotrbovlje.si/sentovi-poletni-dnevi/,2014,Opinionated News,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18083586,http://www.zvvs.si/?stran=novice&tip=16&st=2,2021,List of Summaries/Excerpts,News/Reporting,Opinionated News,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4361969,https://apparatus.si/damir-avdic/,2021,Other,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
975590,http://www.ipsos.si/VodenjeVIZ_VI_past_dvojne_morale.html,2021,Opinion/Argumentation,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6411616,https://spletnik.si/izdelava-spletne-trgovine/cenik/,2021,Promotion of a Product,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29263584,https://www.weyergans.si/weyergans-nega-obraza/timeless/,2021,List of Summaries/Excerpts,Promotion of a Product,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15287426#1,https://www.ecco-verde.si/anarkhia/hair-shock-vlazilen-gel-champi,2021,Instruction,,,False,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
11566955#1,http://www.kranio.si/osebnostna-rast/kundalini-joga,2021,Information/Explanation,,Opinion/Argumentation,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2848,http://minisport.si/rojstni-dan,2014,Promotion of Services,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6438,http://www.aha-emmi.si/povrsinska_obdelava_aluminija/mehanske_in_kemicne_predobdelave/,2014,Promotion of Services,,Information/Explanation,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
237#1,http://www.suzana.si/modna-skica/,2014,Invitation,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6271,http://pednevro.pedkl.si/kategorije/uncategorized/,2014,Invitation,,,False,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
